baritone.Baritone -> baritone.a:
    void visitSection(baritone.api.utils.BlockOptionalMetaLookup,dze,java.util.List,long,int,long) -> a
    boolean[] getIncludedFilterIndices(baritone.api.utils.BlockOptionalMetaLookup,dzj) -> a
    boolean[] getIncludedFilterIndicesFromRegistry(baritone.api.utils.BlockOptionalMetaLookup) -> a
    dwy[] getPalette(dzj) -> a
    java.util.stream.Stream lambda$scanChunksInternal$0(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,dfp) -> b
    void <clinit>() -> <clinit>
baritone.cache.WaypointCollection -> baritone.s:
    java.nio.file.Path directory -> a
    java.util.Map waypoints -> a
    void <init>(java.nio.file.Path) -> <init>
    void load(baritone.api.cache.IWaypoint$Tag) -> a
    void save(baritone.api.cache.IWaypoint$Tag) -> b
    void addWaypoint(baritone.api.cache.IWaypoint) -> addWaypoint
    void removeWaypoint(baritone.api.cache.IWaypoint) -> removeWaypoint
    baritone.api.cache.IWaypoint getMostRecentByTag(baritone.api.cache.IWaypoint$Tag) -> getMostRecentByTag
    java.util.Set getByTag(baritone.api.cache.IWaypoint$Tag) -> getByTag
    java.util.Set getAllWaypoints() -> getAllWaypoints
    long lambda$getMostRecentByTag$0(baritone.api.cache.IWaypoint) -> a
baritone.cache.WorldData -> baritone.t:
    baritone.cache.CachedWorld cache -> a
    baritone.cache.WaypointCollection waypoints -> a
    java.nio.file.Path directory -> a
    eat dimension -> a
    void <init>(java.nio.file.Path,eat) -> <init>
    void onClose() -> a
    baritone.api.cache.ICachedWorld getCachedWorld() -> getCachedWorld
    baritone.api.cache.IWaypointCollection getWaypoints() -> getWaypoints
    void lambda$onClose$0() -> b
baritone.cache.WorldProvider -> baritone.u:
    java.util.Map worldCache -> a
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.cache.WorldData currentWorld -> a
    dgj mcWorld -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.cache.WorldData getCurrentWorld() -> a
    void initWorld(dgj) -> a
    void closeWorld() -> a
    void detectAndHandleBrokenLoading() -> b
    baritone.api.cache.IWorldData getCurrentWorld() -> getCurrentWorld
    void lambda$initWorld$1(dgj,bae) -> a
    baritone.cache.WorldData lambda$initWorld$0(dgj,java.nio.file.Path) -> a
    void <clinit>() -> <clinit>
baritone.command.CommandSystem -> baritone.v:
    baritone.command.CommandSystem INSTANCE -> a
    baritone.command.CommandSystem[] $VALUES -> a
    baritone.command.CommandSystem[] values() -> values
    baritone.command.CommandSystem valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    baritone.api.command.argparser.IArgParserManager getParserManager() -> getParserManager
    void <clinit>() -> <clinit>
baritone.command.ExampleBaritoneControl -> baritone.w:
    baritone.api.Settings settings -> a
    baritone.command.manager.CommandManager manager$6a191486 -> a
    void <init>(baritone.Baritone) -> <init>
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void logRanCommand(java.lang.String,java.lang.String) -> a
    boolean runCommand(java.lang.String) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    java.util.stream.Stream tabComplete(java.lang.String) -> a
    java.lang.String[] lambda$onPreTabComplete$1(int) -> a
    java.lang.String lambda$onPreTabComplete$0(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.ArgParserManager -> baritone.x:
    baritone.command.argparser.ArgParserManager INSTANCE -> a
    baritone.api.command.registry.Registry registry -> a
    baritone.command.argparser.ArgParserManager[] $VALUES -> a
    baritone.command.argparser.ArgParserManager[] values() -> values
    baritone.command.argparser.ArgParserManager valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    baritone.api.command.argparser.IArgParser$Stateless getParserStateless(java.lang.Class) -> getParserStateless
    baritone.api.command.argparser.IArgParser$Stated getParserStated(java.lang.Class,java.lang.Class) -> getParserStated
    java.lang.Object parseStateless(java.lang.Class,baritone.api.command.argument.ICommandArgument) -> parseStateless
    java.lang.Object parseStated(java.lang.Class,java.lang.Class,baritone.api.command.argument.ICommandArgument,java.lang.Object) -> parseStated
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    boolean lambda$getParserStated$2(java.lang.Class,baritone.api.command.argparser.IArgParser$Stated) -> a
    boolean lambda$getParserStated$1(java.lang.Class,baritone.api.command.argparser.IArgParser$Stated) -> b
    boolean lambda$getParserStateless$0(java.lang.Class,baritone.api.command.argparser.IArgParser$Stateless) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers -> baritone.y:
    java.util.List ALL -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser -> baritone.y$a:
    baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser INSTANCE -> a
    java.util.List TRUTHY_VALUES -> a
    java.util.List FALSY_VALUES -> b
    void <init>() -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser -> baritone.y$b:
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$FloatArgumentParser -> baritone.y$c:
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$IntArgumentParser -> baritone.y$d:
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$LongArgumentParser -> baritone.y$e:
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argument.ArgConsumer -> baritone.z:
    baritone.api.command.manager.ICommandManager manager -> a
    baritone.command.argument.ArgConsumer$Context context$4bf6d605 -> a
    java.util.LinkedList args -> a
    java.util.Deque consumed -> a
    void <init>(baritone.api.command.manager.ICommandManager,java.util.Deque,java.util.Deque) -> <init>
    void <init>(baritone.command.manager.CommandManager,java.util.List) -> <init>
    java.util.LinkedList getArgs() -> getArgs
    java.util.Deque getConsumed() -> getConsumed
    boolean has(int) -> has
    boolean hasAny() -> hasAny
    boolean hasAtMost(int) -> hasAtMost
    boolean hasAtMostOne() -> hasAtMostOne
    boolean hasExactly(int) -> hasExactly
    boolean hasExactlyOne() -> hasExactlyOne
    baritone.api.command.argument.ICommandArgument peek(int) -> peek
    baritone.api.command.argument.ICommandArgument peek() -> peek
    boolean is(java.lang.Class,int) -> is
    boolean is(java.lang.Class) -> is
    java.lang.String peekString(int) -> peekString
    java.lang.String peekString() -> peekString
    java.lang.Enum peekEnum(java.lang.Class,int) -> peekEnum
    java.lang.Enum peekEnum(java.lang.Class) -> peekEnum
    java.lang.Enum peekEnumOrNull(java.lang.Class,int) -> peekEnumOrNull
    java.lang.Enum peekEnumOrNull(java.lang.Class) -> peekEnumOrNull
    java.lang.Object peekAs(java.lang.Class,int) -> peekAs
    java.lang.Object peekAs(java.lang.Class) -> peekAs
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object,int) -> peekAsOrDefault
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object) -> peekAsOrDefault
    java.lang.Object peekAsOrNull(java.lang.Class,int) -> peekAsOrNull
    java.lang.Object peekAsOrNull(java.lang.Class) -> peekAsOrNull
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatype
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatypeOrNull
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypePost) -> peekDatatypeOrNull
    java.lang.Object peekDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePost
    java.lang.Object peekDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> peekDatatypePostOrDefault
    java.lang.Object peekDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePostOrNull
    java.lang.Object peekDatatypeFor(java.lang.Class) -> peekDatatypeFor
    java.lang.Object peekDatatypeForOrDefault(java.lang.Class,java.lang.Object) -> peekDatatypeForOrDefault
    java.lang.Object peekDatatypeForOrNull(java.lang.Class) -> peekDatatypeForOrNull
    baritone.api.command.argument.ICommandArgument get() -> get
    java.lang.String getString() -> getString
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Enum getEnumOrDefault(java.lang.Class,java.lang.Enum) -> getEnumOrDefault
    java.lang.Enum getEnumOrNull(java.lang.Class) -> getEnumOrNull
    java.lang.Object getAs(java.lang.Class) -> getAs
    java.lang.Object getAsOrDefault(java.lang.Class,java.lang.Object) -> getAsOrDefault
    java.lang.Object getAsOrNull(java.lang.Class) -> getAsOrNull
    java.lang.Object getDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePost
    java.lang.Object getDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> getDatatypePostOrDefault
    java.lang.Object getDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePostOrNull
    java.lang.Object getDatatypeFor(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeFor
    java.lang.Object getDatatypeForOrDefault(baritone.api.command.datatypes.IDatatypeFor,java.lang.Object) -> getDatatypeForOrDefault
    java.lang.Object getDatatypeForOrNull(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeForOrNull
    java.util.stream.Stream tabCompleteDatatype(baritone.api.command.datatypes.IDatatype) -> tabCompleteDatatype
    java.lang.String rawRest() -> rawRest
    void requireMin(int) -> requireMin
    void requireMax(int) -> requireMax
    void requireExactly(int) -> requireExactly
    boolean hasConsumed() -> hasConsumed
    baritone.api.command.argument.ICommandArgument consumed() -> consumed
    java.lang.String consumedString() -> consumedString
    baritone.command.argument.ArgConsumer copy() -> a
    baritone.api.command.argument.IArgConsumer copy() -> copy
baritone.command.argument.ArgConsumer$Context -> baritone.z$a:
    baritone.command.argument.ArgConsumer this$0 -> a
    void <init>(baritone.command.argument.ArgConsumer) -> <init>
    baritone.api.IBaritone getBaritone() -> getBaritone
    baritone.api.command.argument.IArgConsumer getConsumer() -> getConsumer
baritone.command.argument.CommandArgument -> baritone.aa:
    int index -> a
    java.lang.String value -> a
    java.lang.String rawRest -> b
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    int getIndex() -> getIndex
    java.lang.String getValue() -> getValue
    java.lang.String getRawRest() -> getRawRest
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Object getAs(java.lang.Class) -> getAs
    boolean is(java.lang.Class) -> is
    java.lang.Object getAs(java.lang.Class,java.lang.Class,java.lang.Object) -> getAs
    boolean is(java.lang.Class,java.lang.Class,java.lang.Object) -> is
    baritone.api.command.exception.CommandInvalidTypeException lambda$getEnum$1(java.lang.Class) -> a
    boolean lambda$getEnum$0(java.lang.Enum) -> a
baritone.command.argument.CommandArguments -> baritone.ab:
    java.util.regex.Pattern ARG_PATTERN -> a
    java.util.List from(java.lang.String,boolean) -> a
    baritone.command.argument.CommandArgument unknown() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.AxisCommand -> baritone.ac:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.BlacklistCommand -> baritone.ad:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.BuildCommand -> baritone.ae:
    java.io.File schematicsDir -> a
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ClickCommand -> baritone.af:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ComeCommand -> baritone.ag:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.CommandAlias -> baritone.ah:
    java.lang.String shortDesc -> a
    java.lang.String target -> b
    void <init>(baritone.Baritone,java.util.List,java.lang.String,java.lang.String) -> <init>
    void <init>(baritone.Baritone,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.DefaultCommands -> baritone.ai:
    java.util.List createAll$4677ee98(baritone.Baritone) -> a
baritone.command.defaults.ETACommand -> baritone.aj:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ElytraCommand -> baritone.ak:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    wp suggest2b2tSeeds() -> a
    boolean detectOn2b2t() -> a
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    java.lang.String unsupportedSystemMessage() -> a
baritone.command.defaults.ExecutionControlCommands -> baritone.al:
    baritone.command.defaults.ExecutionControlCommands$2 pauseCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$3 resumeCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$4 pausedCommand$7c6c9dc4 -> a
    baritone.command.defaults.ExecutionControlCommands$5 cancelCommand$7c6c9dc4 -> a
    void <init>(baritone.Baritone) -> <init>
baritone.command.defaults.ExecutionControlCommands$1 -> baritone.am:
    boolean[] val$paused -> a
    baritone.Baritone val$baritone$544c96da -> a
    void <init>(boolean[],baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean isTemporary() -> isTemporary
    void onLostControl() -> onLostControl
    double priority() -> priority
    java.lang.String displayName0() -> displayName0
baritone.command.defaults.ExecutionControlCommands$2 -> baritone.an:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$3 -> baritone.ao:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$4 -> baritone.ap:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExecutionControlCommands$5 -> baritone.aq:
    boolean[] val$paused -> a
    void <init>(baritone.Baritone,java.lang.String[],boolean[]) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExploreCommand -> baritone.ar:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ExploreFilterCommand -> baritone.as:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FarmCommand -> baritone.at:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.FindCommand -> baritone.au:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    wp positionToComponent(baritone.api.utils.BetterBlockPos) -> a
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    void lambda$execute$2(baritone.command.defaults.FindCommand,wp) -> a
    wp[] lambda$execute$1(int) -> a
    java.util.stream.Stream lambda$execute$0(baritone.api.utils.BetterBlockPos,djn) -> a
baritone.command.defaults.FollowCommand -> baritone.command.defaults.FollowCommand:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$1(java.util.List,bum) -> a
    boolean lambda$execute$0(bum,but) -> a
baritone.command.defaults.FollowCommand$FollowGroup -> baritone.command.defaults.FollowCommand$FollowGroup:
    baritone.command.defaults.FollowCommand$FollowGroup ENTITIES -> a
    baritone.command.defaults.FollowCommand$FollowGroup PLAYERS -> b
    java.util.function.Predicate filter -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] values() -> values
    baritone.command.defaults.FollowCommand$FollowGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$FollowList -> baritone.command.defaults.FollowCommand$FollowList:
    baritone.command.defaults.FollowCommand$FollowList ENTITY -> a
    baritone.command.defaults.FollowCommand$FollowList PLAYER -> b
    baritone.api.command.datatypes.IDatatypeFor datatype -> a
    baritone.command.defaults.FollowCommand$FollowList[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowList[] values() -> values
    baritone.command.defaults.FollowCommand$FollowList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.command.datatypes.IDatatypeFor) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$NoEntitiesException -> baritone.command.defaults.FollowCommand$a:
    void <init>() -> <init>
baritone.command.defaults.ForceCancelCommand -> baritone.av:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GcCommand -> baritone.aw:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GoalCommand -> baritone.ax:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.GotoCommand -> baritone.ay:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.HelpCommand -> baritone.az:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    wp lambda$execute$2(java.lang.String,baritone.api.command.ICommand) -> a
    void lambda$execute$1() -> a
    boolean lambda$execute$0(baritone.api.command.ICommand) -> a
baritone.command.defaults.InvertCommand -> baritone.ba:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.LitematicaCommand -> baritone.bb:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.MineCommand -> baritone.bc:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.PathCommand -> baritone.bd:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.PickupCommand -> baritone.be:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
    boolean lambda$execute$1(java.util.Set,cwq) -> a
    boolean lambda$execute$0(cwq) -> a
baritone.command.defaults.ProcCommand -> baritone.bf:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.ReloadAllCommand -> baritone.bg:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.RenderCommand -> baritone.bh:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
baritone.command.defaults.RepackCommand -> baritone.bi:
    void <init>(baritone.Baritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> execute
    java.util.stream.Stream tabComplete(java.lang.String,baritone.api.command.argument.IArgConsumer) -> tabComplete
    java.lang.String getShortDesc() -> getShortDesc
    java.util.List getLongDesc() -> getLongDesc
