baritone.Baritone -> baritone.a:
baritone.api.utils.gui.BaritoneToast -> baritone.api.utils.gui.BaritoneToast:
    net.minecraft.client.gui.components.toasts.SystemToast$SystemToastId BARITONE_TOAST_ID -> BARITONE_TOAST_ID
    void <init>() -> <init>
    void addOrUpdate(net.minecraft.network.chat.Component,net.minecraft.network.chat.Component) -> addOrUpdate
    void <clinit>() -> <clinit>
baritone.api.utils.input.Input -> baritone.api.utils.input.Input:
    baritone.api.utils.input.Input MOVE_FORWARD -> MOVE_FORWARD
    baritone.api.utils.input.Input MOVE_BACK -> MOVE_BACK
    baritone.api.utils.input.Input MOVE_LEFT -> MOVE_LEFT
    baritone.api.utils.input.Input MOVE_RIGHT -> MOVE_RIGHT
    baritone.api.utils.input.Input CLICK_LEFT -> CLICK_LEFT
    baritone.api.utils.input.Input CLICK_RIGHT -> CLICK_RIGHT
    baritone.api.utils.input.Input JUMP -> JUMP
    baritone.api.utils.input.Input SNEAK -> SNEAK
    baritone.api.utils.input.Input SPRINT -> SPRINT
    baritone.api.utils.input.Input[] $VALUES -> $VALUES
    baritone.api.utils.input.Input[] values() -> values
    baritone.api.utils.input.Input valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.utils.input.Input[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.utils.interfaces.IGoalRenderPos -> baritone.api.utils.interfaces.IGoalRenderPos:
    net.minecraft.core.BlockPos getGoalPos() -> getGoalPos
baritone.behavior.Behavior -> baritone.c:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
baritone.behavior.InventoryBehavior -> baritone.d:
    int ticksSinceLastInventoryMove -> a
    int[] lastTickRequestedMove -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    boolean attemptToPutOnHotbar(int,java.util.function.Predicate) -> a
    boolean requestSwapWithHotBar(int,int) -> a
    int firstValidThrowaway() -> a
    boolean hasGenericThrowaway() -> a
    boolean selectThrowawayForLocation(boolean,int,int,int) -> a
    boolean throwaway(boolean,java.util.function.Predicate) -> a
    boolean throwaway(boolean,java.util.function.Predicate,boolean) -> a
    boolean lambda$selectThrowawayForLocation$3(net.minecraft.world.item.Item,net.minecraft.world.item.ItemStack) -> a
    boolean lambda$selectThrowawayForLocation$2(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.ItemStack) -> a
    boolean lambda$selectThrowawayForLocation$1(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.ItemStack) -> b
    boolean lambda$hasGenericThrowaway$0(net.minecraft.world.item.Item,net.minecraft.world.item.ItemStack) -> b
baritone.behavior.InventoryBehavior$1 -> baritone.e:
    void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.item.ItemStack,net.minecraft.world.phys.BlockHitResult) -> <init>
baritone.behavior.LookBehavior -> baritone.f:
    baritone.behavior.LookBehavior$Target target -> a
    baritone.api.utils.Rotation serverRotation -> a
    baritone.api.utils.Rotation prevRotation -> b
    baritone.behavior.LookBehavior$AimProcessor processor -> a
    java.util.Deque smoothYawBuffer -> a
    java.util.Deque smoothPitchBuffer -> b
    void <init>(baritone.Baritone) -> <init>
    void updateTarget(baritone.api.utils.Rotation,boolean) -> updateTarget
    baritone.api.behavior.look.IAimProcessor getAimProcessor() -> getAimProcessor
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    double lambda$onPlayerUpdate$1(java.lang.Float) -> a
    double lambda$onPlayerUpdate$0(java.lang.Float) -> b
baritone.behavior.LookBehavior$1 -> baritone.g:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.LookBehavior$AbstractAimProcessor -> baritone.f$a:
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.behavior.look.ForkableRandom rand -> a
    double randomYawOffset -> a
    double randomPitchOffset -> b
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.behavior.LookBehavior$AbstractAimProcessor) -> <init>
    baritone.api.utils.Rotation peekRotation(baritone.api.utils.Rotation) -> peekRotation
    void tick() -> tick
    void advance(int) -> advance
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> nextRotation
    baritone.api.behavior.look.ITickableAimProcessor fork() -> fork
    baritone.api.utils.Rotation getPrevRotation() -> a
    float calculateMouseMove(float,float) -> a
    double angleToMouse(float) -> a
    float mouseToAngle(double) -> a
baritone.behavior.LookBehavior$AbstractAimProcessor$1 -> baritone.h:
    baritone.api.utils.Rotation prev -> a
    baritone.behavior.LookBehavior$AbstractAimProcessor this$0 -> a
    void <init>(baritone.behavior.LookBehavior$AbstractAimProcessor,baritone.behavior.LookBehavior$AbstractAimProcessor) -> <init>
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> nextRotation
    baritone.api.utils.Rotation getPrevRotation() -> a
baritone.behavior.LookBehavior$AimProcessor -> baritone.f$b:
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    baritone.api.utils.Rotation getPrevRotation() -> a
baritone.behavior.LookBehavior$Target -> baritone.f$c:
    baritone.api.utils.Rotation rotation -> a
    baritone.behavior.LookBehavior$Target$Mode mode -> a
    void <init>(baritone.api.utils.Rotation,baritone.behavior.LookBehavior$Target$Mode) -> <init>
baritone.behavior.LookBehavior$Target$Mode -> baritone.f$c$a:
    baritone.behavior.LookBehavior$Target$Mode CLIENT -> c
    baritone.behavior.LookBehavior$Target$Mode SERVER -> a
    baritone.behavior.LookBehavior$Target$Mode NONE -> b
    baritone.behavior.LookBehavior$Target$Mode[] $VALUES -> a
    baritone.behavior.LookBehavior$Target$Mode[] values() -> values
    baritone.behavior.LookBehavior$Target$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.behavior.LookBehavior$Target$Mode resolve(baritone.api.utils.IPlayerContext,boolean) -> a
    void <clinit>() -> <clinit>
baritone.behavior.PathingBehavior -> baritone.i:
    baritone.pathing.path.PathExecutor current -> a
    baritone.pathing.path.PathExecutor next -> b
    baritone.api.pathing.goals.Goal goal -> a
    baritone.pathing.movement.CalculationContext context -> a
    int ticksElapsedSoFar -> a
    baritone.api.utils.BetterBlockPos startPosition -> a
    boolean safeToCancel -> c
    boolean pauseRequestedLastTick -> a
    boolean unpausedLastTick -> d
    boolean pausedThisTick -> e
    boolean cancelRequested -> f
    boolean calcFailedLastTick -> b
    baritone.pathing.calc.AStarPathFinder inProgress$2f50b3cb -> a
    java.lang.Object pathCalcLock -> a
    java.lang.Object pathPlanLock -> b
    boolean lastAutoJump -> g
    baritone.api.utils.BetterBlockPos expectedSegmentStart -> b
    java.util.concurrent.LinkedBlockingQueue toDispatch -> a
    void <init>(baritone.Baritone) -> <init>
    void queuePathEvent(baritone.api.event.events.PathEvent) -> a
    void dispatchEvents() -> c
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    boolean secretInternalSetGoalAndPath(baritone.api.process.PathingCommand) -> a
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    boolean isPathing() -> isPathing
    java.util.Optional getInProgress() -> getInProgress
    boolean isSafeToCancel() -> a
    boolean cancelSegmentIfSafe() -> b
    boolean cancelEverything() -> cancelEverything
    void softCancelIfSafe() -> a
    void secretInternalSegmentCancel() -> b
    void forceCancel() -> forceCancel
    java.util.Optional estimatedTicksToGoal() -> estimatedTicksToGoal
    void resetEstimatedTicksToGoal(baritone.api.utils.BetterBlockPos) -> a
    baritone.api.utils.BetterBlockPos pathStart() -> a
    void findPathInNewThread$72c97c6d(baritone.api.utils.BetterBlockPos,boolean,baritone.pathing.movement.CalculationContext) -> a
    baritone.pathing.calc.AStarPathFinder createPathfinder$7c31398e$36aebf4d(baritone.api.utils.BetterBlockPos,baritone.api.pathing.goals.Goal,baritone.api.pathing.calc.IPath,baritone.pathing.movement.CalculationContext) -> a
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    baritone.api.pathing.path.IPathExecutor getNext() -> getNext
    baritone.api.pathing.path.IPathExecutor getCurrent() -> getCurrent
    void lambda$findPathInNewThread$2(boolean,net.minecraft.core.BlockPos,baritone.api.pathing.goals.Goal,baritone.pathing.calc.AbstractNodeCostSearch,long,long) -> a
    baritone.pathing.path.PathExecutor lambda$findPathInNewThread$1(baritone.api.pathing.calc.IPath) -> a
    double lambda$pathStart$0(double,double,baritone.api.utils.BetterBlockPos) -> a
baritone.behavior.PathingBehavior$1 -> baritone.j:
    int[] $SwitchMap$baritone$api$event$events$type$EventState -> a
    void <clinit>() -> <clinit>
baritone.behavior.WaypointBehavior -> baritone.k:
    void <init>(baritone.Baritone) -> <init>
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
baritone.behavior.look.ForkableRandom -> baritone.l:
    long[] s -> a
    void <init>() -> <init>
    void <init>(long) -> <init>
    void <init>(long[]) -> <init>
    double nextDouble() -> a
    long next() -> a
    long rotl(long,int) -> a
    long lambda$new$0(java.util.concurrent.atomic.AtomicLong) -> a
baritone.cache.CachedChunk -> baritone.m:
    com.google.common.collect.ImmutableSet BLOCKS_TO_KEEP_TRACK_OF -> a
    int height -> d
    int size -> e
    int sizeInBytes -> a
    int x -> b
    int z -> c
    java.util.BitSet data -> a
    it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap special -> a
    net.minecraft.world.level.block.state.BlockState[] overview -> a
    int[] heightMap -> a
    java.util.Map specialBlockLocations -> a
    long cacheTimestamp -> a
    void <init>(int,int,int,java.util.BitSet,net.minecraft.world.level.block.state.BlockState[],java.util.Map,long) -> <init>
    int size(int) -> a
    int sizeInBytes(int) -> b
    int getPositionIndex(int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.cache.CachedRegion -> baritone.n:
    baritone.cache.CachedChunk[][] chunks -> a
    int x -> a
    int z -> b
    net.minecraft.world.level.dimension.DimensionType dimension -> a
    boolean hasUnsavedChanges -> a
    void <init>(int,int,net.minecraft.world.level.dimension.DimensionType) -> <init>
    net.minecraft.world.level.block.state.BlockState getBlock(int,int,int) -> getBlock
    boolean isCached(int,int) -> isCached
    void updateCachedChunk(int,int,baritone.cache.CachedChunk) -> a
    void save(java.lang.String) -> a
    void load(java.lang.String) -> b
    void removeExpired() -> a
    baritone.cache.CachedChunk mostRecentlyModified() -> a
    int getX() -> getX
    int getZ() -> getZ
    java.nio.file.Path getRegionFile(java.nio.file.Path,int,int) -> a
baritone.cache.CachedWorld -> baritone.o:
    it.unimi.dsi.fastutil.longs.Long2ObjectMap cachedRegions -> a
    java.lang.String directory -> a
    java.util.concurrent.LinkedBlockingQueue toPackQueue -> a
    java.util.Map toPackMap -> a
    net.minecraft.world.level.dimension.DimensionType dimension -> a
    void <init>(java.nio.file.Path,net.minecraft.world.level.dimension.DimensionType) -> <init>
    void queueForPacking(net.minecraft.world.level.chunk.LevelChunk) -> queueForPacking
    boolean isCached(int,int) -> isCached
    java.util.ArrayList getLocationsOf(java.lang.String,int,int,int,int) -> getLocationsOf
    void save() -> save
    void prune() -> a
    java.util.List allRegions() -> a
    void reloadAllFromDisk() -> reloadAllFromDisk
    baritone.cache.CachedRegion getRegion(int,int) -> a
    baritone.cache.CachedRegion getOrCreateRegion(int,int) -> b
    long getRegionID(int,int) -> a
    boolean isRegionInWorld(int,int) -> a
    baritone.api.cache.ICachedRegion getRegion(int,int) -> getRegion
    baritone.cache.CachedRegion lambda$getOrCreateRegion$4(int,int,long) -> a
    void lambda$reloadAllFromDisk$3(baritone.cache.CachedRegion) -> a
    void lambda$save$2(baritone.cache.CachedRegion) -> b
    void lambda$save$1(baritone.cache.CachedRegion) -> c
    void lambda$new$0() -> b
baritone.cache.CachedWorld$PackerThread -> baritone.o$a:
    baritone.cache.CachedWorld this$0 -> a
    void <init>(baritone.cache.CachedWorld) -> <init>
    void run() -> run
baritone.cache.ChunkPacker -> baritone.p:
    baritone.cache.CachedChunk pack(net.minecraft.world.level.chunk.LevelChunk) -> a
    java.util.List lambda$pack$0(java.lang.String) -> a
baritone.cache.ChunkPacker$1 -> baritone.q:
    int[] $SwitchMap$baritone$utils$pathing$PathingBlockType -> a
    void <clinit>() -> <clinit>
baritone.cache.FasterWorldScanner -> baritone.r:
    baritone.cache.FasterWorldScanner INSTANCE -> a
    net.minecraft.world.level.block.state.BlockState[] PALETTE_REGISTRY_SENTINEL -> a
    baritone.cache.FasterWorldScanner[] $VALUES -> a
    boolean $assertionsDisabled -> a
    baritone.cache.FasterWorldScanner[] values() -> values
    baritone.cache.FasterWorldScanner valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.util.List scanChunkRadius(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,int,int,int) -> scanChunkRadius
    java.util.List scanChunk(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.ChunkPos,int,int) -> scanChunk
    int repack(baritone.api.utils.IPlayerContext) -> repack
    int repack(baritone.api.utils.IPlayerContext,int) -> repack
    java.util.List scanChunksInternal(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,int) -> a
    java.util.stream.Stream scanChunkInternal(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.ChunkPos) -> a
    java.util.List collectChunkSections(baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.chunk.LevelChunk,long,long,int) -> a
    void visitSection(baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.chunk.LevelChunkSection,java.util.List,long,int,long) -> a
    boolean[] getIncludedFilterIndices(baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.chunk.Palette) -> a
    boolean[] getIncludedFilterIndicesFromRegistry(baritone.api.utils.BlockOptionalMetaLookup) -> a
    net.minecraft.world.level.block.state.BlockState[] getPalette(net.minecraft.world.level.chunk.Palette) -> a
    java.util.stream.Stream lambda$scanChunksInternal$0(baritone.api.utils.IPlayerContext,baritone.api.utils.BlockOptionalMetaLookup,net.minecraft.world.level.ChunkPos) -> b
    void <clinit>() -> <clinit>
baritone.cache.WaypointCollection -> baritone.s:
    java.nio.file.Path directory -> a
    java.util.Map waypoints -> a
    void <init>(java.nio.file.Path) -> <init>
    void load(baritone.api.cache.IWaypoint$Tag) -> a
    void save(baritone.api.cache.IWaypoint$Tag) -> b
    void addWaypoint(baritone.api.cache.IWaypoint) -> addWaypoint
    void removeWaypoint(baritone.api.cache.IWaypoint) -> removeWaypoint
    baritone.api.cache.IWaypoint getMostRecentByTag(baritone.api.cache.IWaypoint$Tag) -> getMostRecentByTag
    java.util.Set getByTag(baritone.api.cache.IWaypoint$Tag) -> getByTag
    java.util.Set getAllWaypoints() -> getAllWaypoints
    long lambda$getMostRecentByTag$0(baritone.api.cache.IWaypoint) -> a
baritone.cache.WorldData -> baritone.t:
    baritone.cache.CachedWorld cache -> a
    baritone.cache.WaypointCollection waypoints -> a
    java.nio.file.Path directory -> a
    net.minecraft.world.level.dimension.DimensionType dimension -> a
    void <init>(java.nio.file.Path,net.minecraft.world.level.dimension.DimensionType) -> <init>
    void onClose() -> a
    baritone.api.cache.ICachedWorld getCachedWorld() -> getCachedWorld
    baritone.api.cache.IWaypointCollection getWaypoints() -> getWaypoints
    void lambda$onClose$0() -> b
baritone.cache.WorldProvider -> baritone.u:
    java.util.Map worldCache -> a
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    baritone.cache.WorldData currentWorld -> a
    net.minecraft.world.level.Level mcWorld -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.cache.WorldData getCurrentWorld() -> a
    void initWorld(net.minecraft.world.level.Level) -> a
    void closeWorld() -> a
    void detectAndHandleBrokenLoading() -> b
    baritone.api.cache.IWorldData getCurrentWorld() -> getCurrentWorld
    void lambda$initWorld$1(net.minecraft.world.level.Level,net.minecraft.util.Tuple) -> a
    baritone.cache.WorldData lambda$initWorld$0(net.minecraft.world.level.Level,java.nio.file.Path) -> a
    void <clinit>() -> <clinit>
baritone.command.CommandSystem -> baritone.v:
    baritone.command.CommandSystem INSTANCE -> a
    baritone.command.CommandSystem[] $VALUES -> a
    baritone.command.CommandSystem[] values() -> values
    baritone.command.CommandSystem valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    baritone.api.command.argparser.IArgParserManager getParserManager() -> getParserManager
    void <clinit>() -> <clinit>
baritone.command.ExampleBaritoneControl -> baritone.w:
    baritone.api.Settings settings -> a
    baritone.command.manager.CommandManager manager$6a191486 -> a
    void <init>(baritone.Baritone) -> <init>
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void logRanCommand(java.lang.String,java.lang.String) -> a
    boolean runCommand(java.lang.String) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    java.util.stream.Stream tabComplete(java.lang.String) -> a
    java.lang.String[] lambda$onPreTabComplete$1(int) -> a
    java.lang.String lambda$onPreTabComplete$0(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.ArgParserManager -> baritone.x:
    baritone.command.argparser.ArgParserManager INSTANCE -> a
    baritone.api.command.registry.Registry registry -> a
    baritone.command.argparser.ArgParserManager[] $VALUES -> a
    baritone.command.argparser.ArgParserManager[] values() -> values
    baritone.command.argparser.ArgParserManager valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    baritone.api.command.argparser.IArgParser$Stateless getParserStateless(java.lang.Class) -> getParserStateless
    baritone.api.command.argparser.IArgParser$Stated getParserStated(java.lang.Class,java.lang.Class) -> getParserStated
    java.lang.Object parseStateless(java.lang.Class,baritone.api.command.argument.ICommandArgument) -> parseStateless
    java.lang.Object parseStated(java.lang.Class,java.lang.Class,baritone.api.command.argument.ICommandArgument,java.lang.Object) -> parseStated
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    boolean lambda$getParserStated$2(java.lang.Class,baritone.api.command.argparser.IArgParser$Stated) -> a
    boolean lambda$getParserStated$1(java.lang.Class,baritone.api.command.argparser.IArgParser$Stated) -> b
    boolean lambda$getParserStateless$0(java.lang.Class,baritone.api.command.argparser.IArgParser$Stateless) -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers -> baritone.y:
    java.util.List ALL -> a
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser -> baritone.y$a:
    baritone.command.argparser.DefaultArgParsers$BooleanArgumentParser INSTANCE -> a
    java.util.List TRUTHY_VALUES -> a
    java.util.List FALSY_VALUES -> b
    void <init>() -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser -> baritone.y$b:
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$DoubleArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$FloatArgumentParser -> baritone.y$c:
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$FloatArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$IntArgumentParser -> baritone.y$d:
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$IntArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argparser.DefaultArgParsers$LongArgumentParser -> baritone.y$e:
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser INSTANCE -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] $VALUES -> a
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser[] values() -> values
    baritone.command.argparser.DefaultArgParsers$LongArgumentParser valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String) -> <init>
    java.lang.Class getTarget() -> getTarget
    java.lang.Object parseArg(baritone.api.command.argument.ICommandArgument) -> parseArg
    void <clinit>() -> <clinit>
baritone.command.argument.ArgConsumer -> baritone.z:
    baritone.api.command.manager.ICommandManager manager -> a
    baritone.command.argument.ArgConsumer$Context context$4bf6d605 -> a
    java.util.LinkedList args -> a
    java.util.Deque consumed -> a
    void <init>(baritone.api.command.manager.ICommandManager,java.util.Deque,java.util.Deque) -> <init>
    void <init>(baritone.command.manager.CommandManager,java.util.List) -> <init>
    java.util.LinkedList getArgs() -> getArgs
    java.util.Deque getConsumed() -> getConsumed
    boolean has(int) -> has
    boolean hasAny() -> hasAny
    boolean hasAtMost(int) -> hasAtMost
    boolean hasAtMostOne() -> hasAtMostOne
    boolean hasExactly(int) -> hasExactly
    boolean hasExactlyOne() -> hasExactlyOne
    baritone.api.command.argument.ICommandArgument peek(int) -> peek
    baritone.api.command.argument.ICommandArgument peek() -> peek
    boolean is(java.lang.Class,int) -> is
    boolean is(java.lang.Class) -> is
    java.lang.String peekString(int) -> peekString
    java.lang.String peekString() -> peekString
    java.lang.Enum peekEnum(java.lang.Class,int) -> peekEnum
    java.lang.Enum peekEnum(java.lang.Class) -> peekEnum
    java.lang.Enum peekEnumOrNull(java.lang.Class,int) -> peekEnumOrNull
    java.lang.Enum peekEnumOrNull(java.lang.Class) -> peekEnumOrNull
    java.lang.Object peekAs(java.lang.Class,int) -> peekAs
    java.lang.Object peekAs(java.lang.Class) -> peekAs
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object,int) -> peekAsOrDefault
    java.lang.Object peekAsOrDefault(java.lang.Class,java.lang.Object) -> peekAsOrDefault
    java.lang.Object peekAsOrNull(java.lang.Class,int) -> peekAsOrNull
    java.lang.Object peekAsOrNull(java.lang.Class) -> peekAsOrNull
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost) -> peekDatatype
    java.lang.Object peekDatatype(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatype
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypeFor) -> peekDatatypeOrNull
    java.lang.Object peekDatatypeOrNull(baritone.api.command.datatypes.IDatatypePost) -> peekDatatypeOrNull
    java.lang.Object peekDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePost
    java.lang.Object peekDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> peekDatatypePostOrDefault
    java.lang.Object peekDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> peekDatatypePostOrNull
    java.lang.Object peekDatatypeFor(java.lang.Class) -> peekDatatypeFor
    java.lang.Object peekDatatypeForOrDefault(java.lang.Class,java.lang.Object) -> peekDatatypeForOrDefault
    java.lang.Object peekDatatypeForOrNull(java.lang.Class) -> peekDatatypeForOrNull
    baritone.api.command.argument.ICommandArgument get() -> get
    java.lang.String getString() -> getString
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Enum getEnumOrDefault(java.lang.Class,java.lang.Enum) -> getEnumOrDefault
    java.lang.Enum getEnumOrNull(java.lang.Class) -> getEnumOrNull
    java.lang.Object getAs(java.lang.Class) -> getAs
    java.lang.Object getAsOrDefault(java.lang.Class,java.lang.Object) -> getAsOrDefault
    java.lang.Object getAsOrNull(java.lang.Class) -> getAsOrNull
    java.lang.Object getDatatypePost(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePost
    java.lang.Object getDatatypePostOrDefault(baritone.api.command.datatypes.IDatatypePost,java.lang.Object,java.lang.Object) -> getDatatypePostOrDefault
    java.lang.Object getDatatypePostOrNull(baritone.api.command.datatypes.IDatatypePost,java.lang.Object) -> getDatatypePostOrNull
    java.lang.Object getDatatypeFor(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeFor
    java.lang.Object getDatatypeForOrDefault(baritone.api.command.datatypes.IDatatypeFor,java.lang.Object) -> getDatatypeForOrDefault
    java.lang.Object getDatatypeForOrNull(baritone.api.command.datatypes.IDatatypeFor) -> getDatatypeForOrNull
    java.util.stream.Stream tabCompleteDatatype(baritone.api.command.datatypes.IDatatype) -> tabCompleteDatatype
    java.lang.String rawRest() -> rawRest
    void requireMin(int) -> requireMin
    void requireMax(int) -> requireMax
    void requireExactly(int) -> requireExactly
    boolean hasConsumed() -> hasConsumed
    baritone.api.command.argument.ICommandArgument consumed() -> consumed
    java.lang.String consumedString() -> consumedString
    baritone.command.argument.ArgConsumer copy() -> a
    baritone.api.command.argument.IArgConsumer copy() -> copy
baritone.command.argument.ArgConsumer$Context -> baritone.z$a:
    baritone.command.argument.ArgConsumer this$0 -> a
    void <init>(baritone.command.argument.ArgConsumer) -> <init>
    baritone.api.IBaritone getBaritone() -> getBaritone
    baritone.api.command.argument.IArgConsumer getConsumer() -> getConsumer
baritone.command.argument.CommandArgument -> baritone.aa:
    int index -> a
    java.lang.String value -> a
    java.lang.String rawRest -> b
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    int getIndex() -> getIndex
    java.lang.String getValue() -> getValue
    java.lang.String getRawRest() -> getRawRest
    java.lang.Enum getEnum(java.lang.Class) -> getEnum
    java.lang.Object getAs(java.lang.Class) -> getAs
    boolean is(java.lang.Class) -> is
    java.lang.Object getAs(java.lang.Class,java.lang.Class,java.lang.Object) -> getAs
    boolean is(java.lang.Class,java.lang.Class,java.lang.Object) -> is
    baritone.api.command.exception.CommandInvalidTypeException lambda$getEnum$1(java.lang.Class) -> a
    boolean lambda$getEnum$0(java.lang.Enum) -> a
baritone.command.argument.CommandArguments -> baritone.ab:
    java.util.regex.Pattern ARG_PATTERN -> a
    java.util.List from(java.lang.String,boolean) -> a
    baritone.command.argument.CommandArgument unknown() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.AxisCommand -> baritone.ac:
    void <init>(baritone.Baritone) -> <init>
